,Pictures
35,"[[[102  82  57]
  [102  82  57]
  [102  82  57]
  ...
  [ 89  72  54]
  [ 91  74  56]
  [ 92  75  57]]

 [[101  81  56]
  [101  81  56]
  [101  81  56]
  ...
  [ 90  73  55]
  [ 91  74  56]
  [ 91  74  56]]

 [[ 99  79  54]
  [100  80  55]
  [100  80  55]
  ...
  [ 92  75  57]
  [ 91  74  56]
  [ 91  74  56]]

 ...

 [[165 132  91]
  [167 134  93]
  [168 135  94]
  ...
  [ 41  43  30]
  [ 43  45  31]
  [ 44  46  32]]

 [[167 134  93]
  [168 135  94]
  [168 135  94]
  ...
  [ 40  44  30]
  [ 44  46  33]
  [ 44  46  32]]

 [[170 137  96]
  [170 137  96]
  [168 135  94]
  ...
  [ 41  45  31]
  [ 43  47  33]
  [ 43  47  33]]]"
36,"[[[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[229 230 199]
  [237 238 207]
  [240 241 210]
  ...
  [232 232 220]
  [255 255 244]
  [253 255 244]]

 [[230 231 199]
  [232 233 201]
  [234 235 203]
  ...
  [242 243 235]
  [255 255 250]
  [250 253 246]]

 [[231 232 200]
  [228 229 197]
  [229 230 198]
  ...
  [244 247 240]
  [254 255 251]
  [229 231 228]]]"
37,"[[[228 220 218]
  [228 220 218]
  [226 221 218]
  ...
  [177 122 101]
  [174 119  98]
  [177 125 103]]

 [[229 221 219]
  [227 222 219]
  [225 220 217]
  ...
  [173 121  99]
  [173 121  99]
  [178 126 104]]

 [[226 221 218]
  [225 220 217]
  [225 220 217]
  ...
  [176 124 100]
  [172 120  96]
  [177 123  99]]

 ...

 [[180 154 141]
  [182 155 144]
  [190 170 163]
  ...
  [239 207 184]
  [238 206 185]
  [239 207 186]]

 [[181 155 140]
  [182 156 143]
  [183 159 149]
  ...
  [238 206 183]
  [238 206 183]
  [237 206 185]]

 [[180 154 137]
  [182 154 140]
  [182 155 144]
  ...
  [234 202 177]
  [238 206 183]
  [238 208 184]]]"
38,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
39,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
40,"[[[253 255 254]
  [253 255 254]
  [253 255 254]
  ...
  [247 249 248]
  [247 251 250]
  [250 254 253]]

 [[253 255 254]
  [253 255 254]
  [253 255 254]
  ...
  [253 255 254]
  [246 250 249]
  [246 250 249]]

 [[253 255 254]
  [253 255 254]
  [253 255 254]
  ...
  [253 255 254]
  [251 255 254]
  [249 253 252]]

 ...

 [[251 255 254]
  [251 255 254]
  [251 255 254]
  ...
  [251 255 254]
  [251 255 254]
  [251 255 254]]

 [[251 255 254]
  [251 255 254]
  [251 255 254]
  ...
  [251 255 254]
  [251 255 254]
  [251 255 254]]

 [[251 255 254]
  [251 255 254]
  [251 255 254]
  ...
  [251 255 254]
  [251 255 254]
  [251 255 254]]]"
41,"[[[ 51  58  42]
  [ 21  28  12]
  [ 39  43  28]
  ...
  [ 35  39  22]
  [ 49  53  36]
  [ 50  54  37]]

 [[ 31  37  25]
  [  7  13   1]
  [ 22  28  16]
  ...
  [ 28  33  11]
  [ 36  41  19]
  [ 41  46  24]]

 [[ 29  35  25]
  [  6  11   4]
  [ 19  24  17]
  ...
  [ 32  37  14]
  [ 30  36  10]
  [ 41  47  19]]

 ...

 [[172 181 138]
  [163 176 130]
  [142 158 113]
  ...
  [ 80  84  59]
  [110 118  97]
  [139 148 131]]

 [[124 140  91]
  [135 151 102]
  [160 174 125]
  ...
  [118 122 107]
  [138 148 139]
  [132 145 138]]

 [[112 133  77]
  [113 130  76]
  [141 154 101]
  ...
  [139 145 135]
  [144 156 152]
  [146 162 162]]]"
42,"[[[244 245 247]
  [253 254 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [251 252 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [251 252 254]
  [248 248 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
43,"[[[137 126   0]
  [127 116   0]
  [128 119   0]
  ...
  [  7   7   7]
  [  8   8   8]
  [  0   0   0]]

 [[122 110   0]
  [134 122   0]
  [113 104   0]
  ...
  [249 249 249]
  [249 249 249]
  [ 15  15  15]]

 [[138 125   0]
  [141 129   7]
  [122 111   5]
  ...
  [247 247 247]
  [246 246 246]
  [  0   0   0]]

 ...

 [[139 139 139]
  [134 134 134]
  [119 119 119]
  ...
  [119 106  28]
  [128 110  24]
  [109  90   0]]

 [[110 110 110]
  [110 110 110]
  [143 143 143]
  ...
  [127 113  24]
  [134 116  18]
  [146 127  22]]

 [[146 146 146]
  [136 136 136]
  [146 146 146]
  ...
  [124 110  13]
  [125 106   1]
  [123 103   0]]]"
44,"[[[  0   0   0]
  [  1   1   1]
  [  0   0   0]
  ...
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]]

 [[  1   1   1]
  [  2   2   2]
  [  1   1   1]
  ...
  [  2   2   2]
  [  2   2   2]
  [  1   1   1]]

 [[  2   2   2]
  [  0   0   0]
  [250 250 250]
  ...
  [251 251 251]
  [  0   0   0]
  [  1   1   1]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [250 250 250]
  ...
  [251 251 251]
  [  0   0   0]
  [  1   1   1]]

 [[  1   1   1]
  [  2   2   2]
  [  0   0   0]
  ...
  [  2   2   2]
  [  2   2   2]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]]]"
45,"[[[126 139 156]
  [130 143 159]
  [113 126 142]
  ...
  [114 160 121]
  [114 160 121]
  [118 164 125]]

 [[128 141 158]
  [122 135 151]
  [106 119 135]
  ...
  [114 160 121]
  [100 146 107]
  [109 155 116]]

 [[128 141 158]
  [119 132 148]
  [111 124 140]
  ...
  [118 164 125]
  [ 94 140 101]
  [102 148 109]]

 ...

 [[ 65  97  92]
  [ 77 109 104]
  [ 98 130 125]
  ...
  [152 177 174]
  [149 174 171]
  [148 173 170]]

 [[ 67  99  94]
  [ 65  97  92]
  [ 76 108 103]
  ...
  [173 198 195]
  [185 210 207]
  [178 203 200]]

 [[ 67  99  94]
  [ 65  97  92]
  [ 76 108 103]
  ...
  [178 202 202]
  [191 215 215]
  [185 209 209]]]"
46,"[[[ 91 108 102]
  [ 91 108 102]
  [ 91 108 102]
  ...
  [ 48  74  49]
  [ 49  75  48]
  [ 49  75  48]]

 [[ 91 108 102]
  [ 91 108 102]
  [ 91 108 102]
  ...
  [ 42  67  45]
  [ 43  69  44]
  [ 44  70  45]]

 [[ 91 108 102]
  [ 91 108 102]
  [ 91 108 102]
  ...
  [ 34  59  38]
  [ 36  61  39]
  [ 37  62  40]]

 ...

 [[  0   9   8]
  [  0   9   8]
  [  0   9   8]
  ...
  [ 42  71  75]
  [ 40  69  73]
  [ 39  68  72]]

 [[  0   9   8]
  [  0   9   8]
  [  0   9   8]
  ...
  [ 41  70  74]
  [ 39  68  72]
  [ 37  66  70]]

 [[  0   9   8]
  [  0   9   8]
  [  0   9   8]
  ...
  [ 39  68  72]
  [ 37  66  70]
  [ 35  64  68]]]"
47,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
48,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
49,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
50,"[[[5 3 4]
  [4 4 4]
  [4 6 5]
  ...
  [8 8 8]
  [6 8 7]
  [2 6 5]]

 [[4 4 4]
  [3 3 3]
  [2 4 3]
  ...
  [5 5 5]
  [4 4 4]
  [3 5 4]]

 [[3 3 3]
  [4 4 4]
  [4 4 4]
  ...
  [4 4 4]
  [5 5 5]
  [5 5 5]]

 ...

 [[7 6 4]
  [8 7 5]
  [8 7 5]
  ...
  [9 8 6]
  [9 8 6]
  [7 6 4]]

 [[7 6 4]
  [7 6 4]
  [7 6 4]
  ...
  [6 5 3]
  [8 8 6]
  [6 6 4]]

 [[8 7 5]
  [7 6 4]
  [7 6 4]
  ...
  [8 7 5]
  [7 7 5]
  [7 7 5]]]"
51,"[[[203 204 222]
  [182 183 201]
  [177 179 194]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 [[206 207 225]
  [183 184 202]
  [174 176 191]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 [[203 204 222]
  [182 183 201]
  [174 176 191]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 ...

 [[172 116 101]
  [160 101  87]
  [163 100  85]
  ...
  [ 84  55  47]
  [ 61  37  25]
  [ 48  29  15]]

 [[171 115 100]
  [160 101  87]
  [164 101  86]
  ...
  [109  80  72]
  [ 77  53  41]
  [ 49  30  16]]

 [[170 114  99]
  [160 101  87]
  [165 102  87]
  ...
  [119  90  82]
  [ 98  74  62]
  [ 78  59  45]]]"
52,"[[[ 56  71  52]
  [ 99 115 102]
  [108 125 119]
  ...
  [ 31  51  26]
  [ 62  78  68]
  [ 24  41  31]]

 [[ 57  65  67]
  [ 86  94  96]
  [102 112 113]
  ...
  [ 58  68  57]
  [ 55  67  55]
  [ 39  51  39]]

 [[ 86  99  90]
  [ 89 102  95]
  [ 93 106  99]
  ...
  [ 25  30  26]
  [ 47  58  42]
  [ 59  70  54]]

 ...

 [[106 140 149]
  [202 233 238]
  [ 72 100 103]
  ...
  [  0  11  15]
  [  0  13  10]
  [  0  15  10]]

 [[ 71  91 102]
  [197 217 226]
  [168 189 194]
  ...
  [  9  22  30]
  [  2  17  14]
  [  0  15  10]]

 [[ 41  54  63]
  [ 74  88  99]
  [ 83 102 109]
  ...
  [ 11  26  33]
  [  6  17  13]
  [  1  12   6]]]"
53,"[[[116 116 116]
  [124 124 124]
  [125 125 123]
  ...
  [216 232 245]
  [216 232 245]
  [216 232 245]]

 [[120 120 120]
  [124 124 122]
  [126 126 124]
  ...
  [216 232 245]
  [216 232 245]
  [216 232 245]]

 [[ 87  87  85]
  [ 88  88  86]
  [ 99  99  97]
  ...
  [216 232 245]
  [216 232 245]
  [216 232 245]]

 ...

 [[ 50  33  23]
  [ 50  33  23]
  [ 50  33  23]
  ...
  [ 86  75  45]
  [ 81  70  40]
  [ 78  67  37]]

 [[ 50  34  21]
  [ 50  34  21]
  [ 50  34  19]
  ...
  [ 80  71  42]
  [ 81  72  43]
  [ 87  78  49]]

 [[ 50  34  18]
  [ 50  34  18]
  [ 50  34  18]
  ...
  [ 73  68  39]
  [ 79  74  45]
  [ 91  86  57]]]"
54,"[[[235 255 244]
  [236 254 242]
  [243 255 246]
  ...
  [245 250 253]
  [235 248 239]
  [239 255 240]]

 [[242 255 239]
  [248 255 243]
  [245 254 235]
  ...
  [248 248 248]
  [250 255 249]
  [243 254 240]]

 [[244 250 236]
  [253 255 241]
  [209 208 188]
  ...
  [236 222 221]
  [255 253 250]
  [248 248 240]]

 ...

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 253 254]
  [254 250 247]
  [255 255 250]]

 [[254 253 251]
  [255 254 252]
  [255 254 252]
  ...
  [254 252 255]
  [252 252 254]
  [252 254 253]]

 [[255 251 252]
  [255 251 252]
  [254 252 253]
  ...
  [252 253 255]
  [252 255 255]
  [248 254 254]]]"
55,"[[[241 249 234]
  [243 251 236]
  [244 252 237]
  ...
  [198 211 181]
  [185 196 162]
  [158 168 133]]

 [[241 249 234]
  [243 251 236]
  [245 253 238]
  ...
  [202 215 185]
  [201 212 178]
  [172 182 147]]

 [[241 249 234]
  [243 251 236]
  [246 254 239]
  ...
  [209 222 192]
  [212 222 188]
  [133 143 108]]

 ...

 [[253 232 179]
  [234 213 160]
  [224 203 150]
  ...
  [196 184 146]
  [184 172 134]
  [183 171 133]]

 [[255 239 186]
  [242 221 168]
  [232 211 158]
  ...
  [212 202 166]
  [193 183 147]
  [170 160 124]]

 [[246 225 172]
  [244 223 170]
  [244 223 170]
  ...
  [199 189 153]
  [201 191 155]
  [192 182 146]]]"
56,"[[[ 27  30  37]
  [ 28  28  40]
  [ 29  27  41]
  ...
  [ 32  51  66]
  [ 33  52  67]
  [ 33  52  67]]

 [[ 26  29  36]
  [ 28  28  40]
  [ 29  27  41]
  ...
  [ 18  37  52]
  [ 18  37  52]
  [ 19  38  53]]

 [[ 26  29  36]
  [ 26  28  40]
  [ 29  27  41]
  ...
  [ 39  58  73]
  [ 40  59  74]
  [ 41  60  75]]

 ...

 [[111  92  85]
  [112  93  86]
  [113  94  87]
  ...
  [107 129 150]
  [107 129 150]
  [107 129 150]]

 [[112  92  83]
  [112  92  83]
  [112  92  83]
  ...
  [114 136 157]
  [112 134 155]
  [109 131 152]]

 [[114  92  81]
  [114  92  81]
  [114  92  81]
  ...
  [114 136 157]
  [112 134 155]
  [109 131 152]]]"
57,"[[[ 43  53  29]
  [ 43  53  29]
  [ 42  52  28]
  ...
  [ 74  86  48]
  [ 73  85  47]
  [ 72  84  48]]

 [[ 43  53  29]
  [ 43  53  29]
  [ 42  52  28]
  ...
  [ 74  86  48]
  [ 73  85  47]
  [ 72  84  48]]

 [[ 43  53  29]
  [ 43  53  29]
  [ 43  53  29]
  ...
  [ 75  87  49]
  [ 73  85  47]
  [ 73  85  49]]

 ...

 [[ 78 100  54]
  [ 80 102  56]
  [ 81 103  57]
  ...
  [170 167 148]
  [178 174 147]
  [194 191 160]]

 [[ 78 100  54]
  [ 80 102  56]
  [ 81 103  57]
  ...
  [181 178 159]
  [182 178 151]
  [196 193 162]]

 [[ 78 100  54]
  [ 79 101  55]
  [ 81 103  57]
  ...
  [187 184 165]
  [181 177 150]
  [194 191 160]]]"
58,"[[[ 50  55  74]
  [ 43  49  65]
  [ 42  48  62]
  ...
  [ 38  57  29]
  [ 27  46  18]
  [ 27  46  18]]

 [[ 59  65  81]
  [ 47  53  69]
  [ 40  46  60]
  ...
  [ 42  58  31]
  [ 43  59  32]
  [ 43  59  32]]

 [[ 80  86 102]
  [ 67  73  87]
  [ 54  60  72]
  ...
  [ 43  58  29]
  [ 53  68  39]
  [ 53  68  39]]

 ...

 [[ 78  89  57]
  [ 61  71  44]
  [ 59  66  50]
  ...
  [ 52  69  35]
  [ 70  87  53]
  [ 70  87  55]]

 [[ 76  87  55]
  [ 66  76  49]
  [ 73  80  64]
  ...
  [ 48  65  31]
  [ 59  76  42]
  [ 59  76  44]]

 [[ 62  73  41]
  [ 69  79  52]
  [ 86  93  77]
  ...
  [ 50  67  33]
  [ 52  69  35]
  [ 52  69  37]]]"
59,"[[[31 32 37]
  [35 36 41]
  [40 41 46]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 [[30 31 36]
  [33 34 39]
  [37 38 43]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 [[28 29 34]
  [31 32 37]
  [34 35 40]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 ...

 [[13 13 13]
  [13 13 13]
  [13 13 13]
  ...
  [17 17 19]
  [17 17 19]
  [17 17 19]]

 [[13 13 13]
  [13 13 13]
  [13 13 13]
  ...
  [15 15 17]
  [15 15 17]
  [15 15 17]]

 [[11 11 11]
  [11 11 11]
  [12 12 12]
  ...
  [13 14 18]
  [13 14 18]
  [12 13 17]]]"
60,"[[[162 162 160]
  [170 170 168]
  [199 199 197]
  ...
  [142 147 141]
  [143 148 142]
  [ 93  98  92]]

 [[154 154 152]
  [132 132 130]
  [106 106 104]
  ...
  [ 98 103  97]
  [ 45  50  44]
  [ 22  27  21]]

 [[233 233 231]
  [218 218 216]
  [163 163 161]
  ...
  [ 69  74  68]
  [ 56  61  55]
  [ 47  52  46]]

 ...

 [[205 173 116]
  [203 171 114]
  [201 169 112]
  ...
  [  0   1  12]
  [  0   2  13]
  [  0   4  15]]

 [[207 175 118]
  [205 173 116]
  [202 170 113]
  ...
  [  0   2  11]
  [  0   0   9]
  [  0   0   9]]

 [[206 174 117]
  [204 172 115]
  [201 169 112]
  ...
  [  2   5  12]
  [  0   2   9]
  [  0   1   8]]]"
61,"[[[ 62  56  70]
  [ 51  45  59]
  [ 45  39  53]
  ...
  [ 47  41  55]
  [ 47  41  55]
  [ 69  63  77]]

 [[ 44  38  52]
  [ 35  29  43]
  [ 30  24  38]
  ...
  [ 32  26  40]
  [ 33  27  41]
  [ 55  49  63]]

 [[ 41  35  49]
  [ 35  29  43]
  [ 28  22  36]
  ...
  [ 35  29  43]
  [ 35  29  43]
  [ 57  51  65]]

 ...

 [[ 81  82  74]
  [ 75  77  72]
  [ 96  96  94]
  ...
  [ 72  48  62]
  [ 70  46  60]
  [ 89  65  79]]

 [[ 89  87  90]
  [ 77  78  82]
  [ 92  93  97]
  ...
  [ 77  53  67]
  [ 76  52  66]
  [ 96  72  86]]

 [[105 101 115]
  [ 85  85  97]
  [ 93  93 103]
  ...
  [ 80  56  70]
  [ 80  56  70]
  [101  77  91]]]"
62,"[[[196 207 147]
  [194 210 145]
  [210 226 187]
  ...
  [198 211 165]
  [208 215 145]
  [202 203 123]]

 [[198 211 157]
  [207 221 162]
  [132 146 113]
  ...
  [138 151 125]
  [198 208 155]
  [205 210 146]]

 [[205 216 173]
  [126 138  90]
  [ 75  82  64]
  ...
  [ 87 100  93]
  [137 152 119]
  [197 210 166]]

 ...

 [[175 190 135]
  [133 151 101]
  [132 151 106]
  ...
  [110 102  53]
  [137 155  97]
  [211 230 174]]

 [[220 227 173]
  [196 206 154]
  [121 137  92]
  ...
  [139 148  95]
  [185 200 145]
  [194 215 158]]

 [[200 199 145]
  [218 222 171]
  [197 209 163]
  ...
  [198 212 159]
  [233 222 176]
  [199 199 147]]]"
63,"[[[209 198 202]
  [249 238 242]
  [237 228 231]
  ...
  [110 100  91]
  [140 126 113]
  [178 162 146]]

 [[210 199 203]
  [241 230 234]
  [226 217 220]
  ...
  [130 116 105]
  [153 135 121]
  [183 164 147]]

 [[211 200 204]
  [212 201 205]
  [205 196 199]
  ...
  [131 112  97]
  [191 170 151]
  [231 209 186]]

 ...

 [[224 224 224]
  [205 205 205]
  [229 229 229]
  ...
  [ 68  65  76]
  [ 69  66  77]
  [ 84  81  92]]

 [[211 209 210]
  [178 176 177]
  [211 209 210]
  ...
  [ 60  57  64]
  [ 71  68  75]
  [ 92  89  96]]

 [[241 239 240]
  [195 193 194]
  [208 206 207]
  ...
  [ 60  57  64]
  [ 71  68  75]
  [ 92  89  96]]]"
64,"[[[148 186 163]
  [154 192 167]
  [161 197 169]
  ...
  [136 174 133]
  [134 172 131]
  [119 157 116]]

 [[156 194 171]
  [156 194 169]
  [157 196 169]
  ...
  [156 194 155]
  [148 186 145]
  [141 179 138]]

 [[167 205 182]
  [160 198 173]
  [154 193 166]
  ...
  [151 189 150]
  [145 183 144]
  [161 199 160]]

 ...

 [[155 171 145]
  [177 193 167]
  [169 184 161]
  ...
  [169 191 153]
  [189 214 174]
  [200 225 185]]

 [[178 193 170]
  [183 198 175]
  [173 188 165]
  ...
  [175 200 161]
  [185 212 171]
  [187 214 173]]

 [[167 182 161]
  [184 199 178]
  [171 184 164]
  ...
  [177 202 163]
  [188 216 176]
  [192 220 179]]]"
65,"[[[233 231 219]
  [233 231 219]
  [233 231 219]
  ...
  [244 242 230]
  [242 240 228]
  [240 238 226]]

 [[233 231 219]
  [233 231 219]
  [233 231 219]
  ...
  [245 243 231]
  [243 241 229]
  [242 240 228]]

 [[234 232 220]
  [234 232 220]
  [234 232 220]
  ...
  [247 245 233]
  [245 243 231]
  [243 241 229]]

 ...

 [[237 233 221]
  [237 233 221]
  [238 234 222]
  ...
  [192 195 204]
  [194 197 206]
  [195 198 207]]

 [[237 233 221]
  [237 233 221]
  [238 234 222]
  ...
  [194 197 206]
  [196 199 208]
  [197 200 209]]

 [[238 234 222]
  [238 234 222]
  [238 234 222]
  ...
  [194 197 206]
  [196 199 208]
  [198 201 210]]]"
66,"[[[254 255 249]
  [249 250 245]
  [252 253 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[253 254 248]
  [254 255 250]
  [254 255 250]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 250]
  [255 255 251]
  [255 255 251]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
67,"[[[174 174 174]
  [174 174 174]
  [173 173 173]
  ...
  [165 165 165]
  [170 170 170]
  [176 176 176]]

 [[177 177 177]
  [178 178 178]
  [178 178 178]
  ...
  [162 162 162]
  [164 164 164]
  [167 167 167]]

 [[171 171 171]
  [173 173 173]
  [175 175 175]
  ...
  [161 161 161]
  [159 159 159]
  [158 158 158]]

 ...

 [[148 148 148]
  [145 145 145]
  [146 146 146]
  ...
  [162 162 162]
  [157 157 157]
  [149 149 149]]

 [[156 156 156]
  [151 151 151]
  [149 149 149]
  ...
  [158 158 158]
  [148 148 148]
  [136 136 136]]

 [[161 161 161]
  [155 155 155]
  [151 151 151]
  ...
  [157 157 157]
  [142 142 142]
  [127 127 127]]]"
68,"[[[ 88  49  54]
  [105  69  71]
  [111  77  76]
  ...
  [ 30  47  31]
  [ 10  27  19]
  [ 61  80  78]]

 [[111  80  77]
  [117  88  84]
  [128 101  94]
  ...
  [ 90 101  87]
  [111 122 116]
  [130 144 144]]

 [[ 92  74  60]
  [ 98  80  66]
  [115  98  82]
  ...
  [155 155 145]
  [201 202 197]
  [190 194 195]]

 ...

 [[132 121 129]
  [155 145 154]
  [187 177 186]
  ...
  [109 109 111]
  [110 105 102]
  [143 136 128]]

 [[207 200 208]
  [212 207 214]
  [159 156 163]
  ...
  [159 163 166]
  [101 100  98]
  [ 96  93  86]]

 [[150 147 154]
  [152 149 156]
  [160 159 165]
  ...
  [113 118 122]
  [ 76  78  75]
  [ 23  23  15]]]"
69,"[[[155 156 151]
  [156 155 150]
  [160 157 148]
  ...
  [210 189 168]
  [205 188 170]
  [209 192 174]]

 [[154 155 150]
  [153 154 148]
  [155 155 145]
  ...
  [210 193 175]
  [195 182 165]
  [192 179 162]]

 [[151 152 146]
  [151 152 146]
  [151 151 141]
  ...
  [207 195 179]
  [191 179 165]
  [179 167 153]]

 ...

 [[223 221 224]
  [223 221 224]
  [225 220 224]
  ...
  [210 214 226]
  [205 209 221]
  [205 209 221]]

 [[223 221 224]
  [223 221 224]
  [226 221 225]
  ...
  [209 213 225]
  [205 209 221]
  [205 209 221]]

 [[223 221 224]
  [224 222 225]
  [226 221 225]
  ...
  [205 209 221]
  [207 211 223]
  [206 210 222]]]"
70,"[[[160 165 169]
  [157 162 166]
  [150 155 158]
  ...
  [111 111 111]
  [111 111 111]
  [114 114 114]]

 [[163 168 172]
  [160 165 169]
  [152 157 160]
  ...
  [122 122 122]
  [121 121 121]
  [122 122 122]]

 [[169 174 178]
  [166 171 175]
  [158 163 166]
  ...
  [135 135 137]
  [135 135 137]
  [136 136 138]]

 ...

 [[248 247 252]
  [248 247 252]
  [248 247 252]
  ...
  [235 233 244]
  [235 233 244]
  [235 233 244]]

 [[248 247 252]
  [248 247 252]
  [248 247 252]
  ...
  [235 233 244]
  [235 233 244]
  [235 233 244]]

 [[248 247 252]
  [248 247 252]
  [248 247 252]
  ...
  [235 233 244]
  [235 233 244]
  [235 233 244]]]"
